(((VEGF-F:0.64943790,((VEGF-B167:0.00180512,VEGF-B186:0.42497594):1.41047332,(PlGF-1:1.71651810,(VEGF-A206:0.00000000,(VEGF-A165:0.00558731,VEGF-A121:0.00000000):0.00000000):0.19214220):1.03664325):0.19073989):1.50076860,((PDGF-C:0.83205919,PDGF-D:0.30477290):7.77181837,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.73441032):0.15194475):0.45483483,(VEGF-C:0.42613871,VEGF-D:1.19381133):1.06553549,(PDGF-B:0.87175956,PDGF-A:0.96766095):1.93275094);
(PlGF-1:1.32384918,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00573884):0.00001045):0.12828973,((((PDGF-C:1.04233714,PDGF-D:0.44885462):6.67725107,(PDGF-A:1.08988435,PDGF-B:0.87687443):1.86216121):0.00000000,(VEGF-C:0.51340216,(VEGF-D:0.63524822,(XP_0133872:0.00000000,XP_0133872:0.00000000):3.45463809):0.51159694):1.42446338):0.93295070,(VEGF-F:0.70258414,(VEGF-B167:0.03656964,VEGF-B186:0.31363279):0.99982638):0.27240200):0.66809107);
(VEGF-D:0.72236831,VEGF-C:0.60385966,(((PDGF-A:0.79100392,PDGF-B:0.96500360):2.72988875,((PDGF-C:0.15575800,PDGF-D:0.73719993):6.24569950,(XP_0133872:0.00000000,XP_0133872:0.00000000):0.85096981):1.08228991):0.45940482,(VEGF-F:0.39071301,((VEGF-B167:0.01406801,VEGF-B186:0.39253282):1.49207191,(PlGF-1:1.28301314,(VEGF-A206:0.00000000,(VEGF-A165:0.00000000,VEGF-A121:0.00000000):0.01246274):0.27145434):0.68853420):0.30643375):0.87751845):0.95775859);
(((((PDGF-A:0.93469332,PDGF-B:0.80235123):2.49335503,(VEGF-D:0.71603277,VEGF-C:0.71280504):0.80861352):0.29060615,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.46036597):0.63696973,(VEGF-F:0.73389292,(PDGF-C:0.21281326,PDGF-D:1.02981728):7.17527358):0.00000000):0.10191280,(PlGF-1:0.92125047,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.31136771):0.90743544,(VEGF-B186:0.40835040,VEGF-B167:0.00000000):1.07146939);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((((VEGF-F:0.97164131,((VEGF-B186:0.45035112,VEGF-B167:0.00000000):1.31482585,(PlGF-1:1.39752575,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00000000):0.00601343):0.53113929):0.68610103):0.15729846):0.00000000,(PDGF-C:0.00000000,PDGF-D:1.14838660):10.63837393):0.77668766,(VEGF-C:0.45037685,VEGF-D:0.82155861):1.39943136):0.08596057,(PDGF-B:1.10095666,PDGF-A:0.86264540):2.97659553):1.87632878);
(VEGF-B186:0.40011329,VEGF-B167:0.00226140,((PlGF-1:1.11312332,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.31648292):0.37306716,(VEGF-F:0.65946563,((PDGF-D:0.92835575,PDGF-C:0.13893117):7.61794527,((VEGF-C:0.86795463,VEGF-D:0.57311011):1.69983357,((PDGF-B:0.38862298,PDGF-A:1.16943276):1.81988683,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.52883004):0.46045428):0.56744739):0.00000000):0.17497579):1.26419236);
(((VEGF-C:0.53556047,VEGF-D:0.88474698):1.15578262,((PDGF-B:0.94825660,PDGF-A:0.86871651):2.76905383,(VEGF-F:0.55103711,((VEGF-B186:0.37420312,VEGF-B167:0.00000000):1.51681047,(PlGF-1:1.18059571,(VEGF-A206:0.00000000,(VEGF-A165:0.00557833,VEGF-A121:0.00000000):0.00016066):0.31110353):0.55911261):0.00000000):1.21931445):0.25723295):2.15087684,XP_0133872:0.00000000,(XP_0133872:0.00000000,(PDGF-D:1.22738186,PDGF-C:0.00000000):8.53782871):0.00000000);
((((PDGF-D:1.39716522,PDGF-C:0.00000000):11.50966421,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.70807810):0.95372137,((PlGF-1:1.65800690,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.30814910):0.46138759,(VEGF-F:0.57907456,(VEGF-B167:0.00364754,VEGF-B186:0.31684821):1.48980403):0.88507466):0.76498240):0.33381036,(PDGF-B:0.22330804,PDGF-A:1.64416455):3.44107123,(VEGF-C:0.75791643,VEGF-D:0.80292951):1.38154996);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((((PDGF-A:1.15359133,PDGF-B:0.83935346):2.40713584,((VEGF-B167:0.05377638,VEGF-B186:0.25158013):1.15734816,((PlGF-1:0.86217950,VEGF-F:0.88734579):0.59653131,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.18783282):0.64005801):0.57075832):0.33486925,(VEGF-D:0.66345983,VEGF-C:0.96394431):1.07302145):0.82661707,(PDGF-D:1.16864811,PDGF-C:0.00000000):7.23387032):1.43023160);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-C:0.66409253,VEGF-D:0.66849707):1.69940480,((PDGF-B:0.00000000,PDGF-A:1.82363271):3.79877895,(((VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.43204893,(VEGF-F:0.55791382,(VEGF-B167:0.00000000,VEGF-B186:0.31604493):1.51131508):0.39003220):0.58276044,(PlGF-1:0.35838031,(PDGF-D:0.86595102,PDGF-C:0.68523821):5.53814182):0.72559425):0.94108299):0.30245111):1.40670014);
(VEGF-A165:0.01418235,VEGF-A121:0.00000000,(VEGF-A206:0.00000000,(PlGF-1:1.19927715,((VEGF-B186:0.35604693,VEGF-B167:0.04046909):1.20146184,(VEGF-F:0.31778589,(((PDGF-B:0.87973467,PDGF-A:0.83319550):1.99093469,((PDGF-D:0.71046415,PDGF-C:0.20794045):5.56964085,(XP_0133872:0.00000000,XP_0133872:0.00000000):0.91035035):0.54814138):0.28886254,(VEGF-C:0.44171110,VEGF-D:1.06212600):1.26747654):1.27806732):0.33499645):0.42413409):0.29510531):0.00000000);
